Datetime,Open,High,Low,Close,Adj Close,Volume
2024-06-18 01:35:00-04:00,2336.89990234375,2338.0,2336.89990234375,2337.39990234375,2337.39990234375,115
2024-06-18 01:36:00-04:00,2337.300048828125,2338.300048828125,2337.300048828125,2338.199951171875,2338.199951171875,100
2024-06-18 01:37:00-04:00,2338.10009765625,2338.300048828125,2337.5,2338.0,2338.0,226
2024-06-18 01:38:00-04:00,2337.699951171875,2337.699951171875,2337.5,2337.699951171875,2337.699951171875,8
2024-06-18 01:39:00-04:00,2337.5,2337.89990234375,2337.5,2337.89990234375,2337.89990234375,26
2024-06-18 01:40:00-04:00,2337.60009765625,2338.10009765625,2337.39990234375,2338.10009765625,2338.10009765625,34
2024-06-18 01:41:00-04:00,2338.10009765625,2338.199951171875,2337.800048828125,2337.89990234375,2337.89990234375,40
2024-06-18 01:42:00-04:00,2337.89990234375,2337.89990234375,2337.10009765625,2337.199951171875,2337.199951171875,54
2024-06-18 01:43:00-04:00,2337.10009765625,2337.199951171875,2336.5,2336.800048828125,2336.800048828125,160
2024-06-18 01:44:00-04:00,2336.699951171875,2336.800048828125,2336.199951171875,2336.300048828125,2336.300048828125,42
2024-06-18 01:45:00-04:00,2336.199951171875,2336.300048828125,2336.0,2336.10009765625,2336.10009765625,35
2024-06-18 01:46:00-04:00,2336.10009765625,2336.199951171875,2335.800048828125,2335.89990234375,2335.89990234375,40
2024-06-18 01:47:00-04:00,2335.699951171875,2335.699951171875,2335.39990234375,2335.60009765625,2335.60009765625,28
2024-06-18 01:48:00-04:00,2335.5,2336.10009765625,2335.5,2336.0,2336.0,18
2024-06-18 01:49:00-04:00,2335.89990234375,2336.199951171875,2335.800048828125,2336.0,2336.0,55
2024-06-18 01:50:00-04:00,2336.0,2336.199951171875,2335.89990234375,2335.89990234375,2335.89990234375,30
2024-06-18 01:51:00-04:00,2335.800048828125,2335.89990234375,2335.699951171875,2335.800048828125,2335.800048828125,19
2024-06-18 01:52:00-04:00,2335.800048828125,2335.800048828125,2335.5,2335.5,2335.5,19
2024-06-18 01:53:00-04:00,2335.5,2335.699951171875,2335.39990234375,2335.60009765625,2335.60009765625,24
2024-06-18 01:54:00-04:00,2335.699951171875,2336.300048828125,2335.699951171875,2336.300048828125,2336.300048828125,25
2024-06-18 01:55:00-04:00,2336.10009765625,2336.39990234375,2335.800048828125,2336.199951171875,2336.199951171875,40
2024-06-18 01:56:00-04:00,2336.39990234375,2336.699951171875,2336.39990234375,2336.5,2336.5,56
2024-06-18 01:57:00-04:00,2336.5,2336.699951171875,2336.39990234375,2336.699951171875,2336.699951171875,12
2024-06-18 01:58:00-04:00,2336.699951171875,2336.699951171875,2336.5,2336.5,2336.5,15
2024-06-18 01:59:00-04:00,2336.60009765625,2336.800048828125,2336.60009765625,2336.699951171875,2336.699951171875,24
2024-06-18 02:00:00-04:00,2336.699951171875,2337.199951171875,2336.699951171875,2337.0,2337.0,40
2024-06-18 02:01:00-04:00,2337.10009765625,2337.199951171875,2336.60009765625,2336.89990234375,2336.89990234375,29
2024-06-18 02:02:00-04:00,2336.800048828125,2336.800048828125,2336.5,2336.800048828125,2336.800048828125,35
2024-06-18 02:03:00-04:00,2336.800048828125,2336.800048828125,2336.5,2336.60009765625,2336.60009765625,23
2024-06-18 02:04:00-04:00,2336.5,2336.5,2336.199951171875,2336.300048828125,2336.300048828125,18
2024-06-18 02:05:00-04:00,2336.199951171875,2336.300048828125,2335.5,2335.60009765625,2335.60009765625,43
2024-06-18 02:06:00-04:00,2335.699951171875,2335.699951171875,2334.89990234375,2335.199951171875,2335.199951171875,138
2024-06-18 02:07:00-04:00,2335.0,2335.199951171875,2334.699951171875,2335.199951171875,2335.199951171875,90
2024-06-18 02:08:00-04:00,2335.300048828125,2335.5,2335.199951171875,2335.300048828125,2335.300048828125,30
2024-06-18 02:09:00-04:00,2335.199951171875,2336.0,2335.10009765625,2335.699951171875,2335.699951171875,71
2024-06-18 02:10:00-04:00,2335.800048828125,2336.0,2335.800048828125,2335.800048828125,2335.800048828125,31
2024-06-18 02:11:00-04:00,2335.800048828125,2336.0,2335.800048828125,2335.800048828125,2335.800048828125,22
2024-06-18 02:12:00-04:00,2335.89990234375,2336.10009765625,2335.60009765625,2335.60009765625,2335.60009765625,31
2024-06-18 02:13:00-04:00,2335.5,2335.5,2334.300048828125,2334.5,2334.5,100
2024-06-18 02:14:00-04:00,2334.39990234375,2334.800048828125,2334.39990234375,2334.60009765625,2334.60009765625,41
2024-06-18 02:15:00-04:00,2334.5,2334.89990234375,2334.39990234375,2334.89990234375,2334.89990234375,33
2024-06-18 02:16:00-04:00,2334.89990234375,2335.10009765625,2334.89990234375,2335.0,2335.0,30
2024-06-18 02:17:00-04:00,2335.0,2335.39990234375,2335.0,2335.300048828125,2335.300048828125,12
2024-06-18 02:18:00-04:00,2335.39990234375,2335.60009765625,2335.300048828125,2335.300048828125,2335.300048828125,15
2024-06-18 02:19:00-04:00,2335.199951171875,2335.300048828125,2335.0,2335.300048828125,2335.300048828125,16
2024-06-18 02:20:00-04:00,2335.39990234375,2335.5,2335.39990234375,2335.5,2335.5,14
2024-06-18 02:21:00-04:00,2335.60009765625,2335.800048828125,2335.60009765625,2335.800048828125,2335.800048828125,20
2024-06-18 02:22:00-04:00,2335.5,2336.300048828125,2335.5,2335.60009765625,2335.60009765625,98
2024-06-18 02:23:00-04:00,2335.699951171875,2335.800048828125,2335.39990234375,2335.39990234375,2335.39990234375,26
2024-06-18 02:24:00-04:00,2335.300048828125,2335.300048828125,2334.89990234375,2335.0,2335.0,32
2024-06-18 02:25:00-04:00,2335.0,2335.300048828125,2334.89990234375,2335.199951171875,2335.199951171875,28
2024-06-18 02:26:00-04:00,2335.300048828125,2335.60009765625,2335.199951171875,2335.60009765625,2335.60009765625,17
2024-06-18 02:27:00-04:00,2335.60009765625,2336.10009765625,2335.5,2336.0,2336.0,26
2024-06-18 02:28:00-04:00,2335.89990234375,2336.0,2335.5,2335.5,2335.5,25
2024-06-18 02:29:00-04:00,2335.60009765625,2335.699951171875,2335.5,2335.5,2335.5,15
2024-06-18 02:30:00-04:00,2335.60009765625,2335.800048828125,2335.10009765625,2335.39990234375,2335.39990234375,57
2024-06-18 02:31:00-04:00,2335.300048828125,2335.60009765625,2335.300048828125,2335.5,2335.5,17
2024-06-18 02:32:00-04:00,2335.5,2335.800048828125,2335.5,2335.800048828125,2335.800048828125,10
2024-06-18 02:33:00-04:00,2335.800048828125,2336.10009765625,2335.699951171875,2335.699951171875,2335.699951171875,27
2024-06-18 02:34:00-04:00,2335.699951171875,2335.89990234375,2335.60009765625,2335.699951171875,2335.699951171875,13
2024-06-18 02:35:00-04:00,2335.60009765625,2335.699951171875,2335.60009765625,2335.60009765625,2335.60009765625,13
2024-06-18 02:36:00-04:00,2335.699951171875,2336.10009765625,2335.60009765625,2336.0,2336.0,24
2024-06-18 02:37:00-04:00,2335.89990234375,2336.10009765625,2335.699951171875,2335.800048828125,2335.800048828125,38
2024-06-18 02:38:00-04:00,2335.699951171875,2335.800048828125,2334.89990234375,2334.89990234375,2334.89990234375,36
2024-06-18 02:39:00-04:00,2335.0,2335.10009765625,2334.300048828125,2334.39990234375,2334.39990234375,59
2024-06-18 02:40:00-04:00,2334.300048828125,2334.39990234375,2334.10009765625,2334.300048828125,2334.300048828125,86
2024-06-18 02:41:00-04:00,2334.300048828125,2334.89990234375,2334.10009765625,2334.89990234375,2334.89990234375,73
2024-06-18 02:42:00-04:00,2334.800048828125,2334.89990234375,2334.5,2334.60009765625,2334.60009765625,30
2024-06-18 02:43:00-04:00,2334.60009765625,2334.800048828125,2334.5,2334.800048828125,2334.800048828125,16
2024-06-18 02:44:00-04:00,2334.89990234375,2334.89990234375,2334.300048828125,2334.5,2334.5,51
2024-06-18 02:45:00-04:00,2334.60009765625,2334.89990234375,2334.5,2334.800048828125,2334.800048828125,42
2024-06-18 02:46:00-04:00,2334.60009765625,2334.699951171875,2334.39990234375,2334.39990234375,2334.39990234375,17
2024-06-18 02:47:00-04:00,2334.300048828125,2334.300048828125,2334.0,2334.199951171875,2334.199951171875,38
2024-06-18 02:48:00-04:00,2334.199951171875,2334.199951171875,2334.10009765625,2334.10009765625,2334.10009765625,12
2024-06-18 02:49:00-04:00,2334.10009765625,2334.39990234375,2334.0,2334.10009765625,2334.10009765625,50
2024-06-18 02:50:00-04:00,2334.10009765625,2334.199951171875,2334.10009765625,2334.199951171875,2334.199951171875,13
2024-06-18 02:51:00-04:00,2334.0,2334.39990234375,2334.0,2334.199951171875,2334.199951171875,14
2024-06-18 02:54:00-04:00,2334.39990234375,2334.5,2333.800048828125,2334.0,2334.0,353
2024-06-18 02:55:00-04:00,2333.89990234375,2334.199951171875,2333.89990234375,2334.10009765625,2334.10009765625,13
2024-06-18 02:56:00-04:00,2334.199951171875,2334.800048828125,2334.199951171875,2334.699951171875,2334.699951171875,15
2024-06-18 02:57:00-04:00,2334.60009765625,2334.800048828125,2334.60009765625,2334.800048828125,2334.800048828125,47
2024-06-18 02:58:00-04:00,2334.60009765625,2335.0,2334.60009765625,2334.60009765625,2334.60009765625,89
2024-06-18 02:59:00-04:00,2334.699951171875,2334.800048828125,2334.5,2334.60009765625,2334.60009765625,102
2024-06-18 03:00:00-04:00,2334.60009765625,2334.60009765625,2334.10009765625,2334.10009765625,2334.10009765625,59
2024-06-18 03:01:00-04:00,2334.10009765625,2334.10009765625,2333.89990234375,2334.0,2334.0,37
2024-06-18 03:02:00-04:00,2334.10009765625,2334.300048828125,2333.39990234375,2333.699951171875,2333.699951171875,139
2024-06-18 03:03:00-04:00,2333.800048828125,2334.300048828125,2333.800048828125,2333.800048828125,2333.800048828125,84
2024-06-18 03:04:00-04:00,2333.89990234375,2333.89990234375,2332.699951171875,2333.0,2333.0,150
2024-06-18 03:05:00-04:00,2332.89990234375,2333.0,2332.0,2332.39990234375,2332.39990234375,92
2024-06-18 03:06:00-04:00,2332.300048828125,2332.699951171875,2332.0,2332.39990234375,2332.39990234375,123
2024-06-18 03:07:00-04:00,2332.39990234375,2332.39990234375,2332.10009765625,2332.39990234375,2332.39990234375,43
2024-06-18 03:08:00-04:00,2332.39990234375,2332.699951171875,2332.199951171875,2332.60009765625,2332.60009765625,26
2024-06-18 03:09:00-04:00,2332.60009765625,2332.699951171875,2332.199951171875,2332.39990234375,2332.39990234375,32
2024-06-18 03:10:00-04:00,2332.5,2332.699951171875,2332.10009765625,2332.60009765625,2332.60009765625,66
2024-06-18 03:11:00-04:00,2332.60009765625,2332.800048828125,2332.5,2332.699951171875,2332.699951171875,22
2024-06-18 03:12:00-04:00,2332.699951171875,2332.800048828125,2332.5,2332.60009765625,2332.60009765625,35
2024-06-18 03:13:00-04:00,2332.699951171875,2333.199951171875,2332.699951171875,2333.0,2333.0,50
2024-06-18 03:14:00-04:00,2333.10009765625,2333.199951171875,2332.89990234375,2332.89990234375,2332.89990234375,25
2024-06-18 03:15:00-04:00,2333.0,2333.300048828125,2332.800048828125,2333.300048828125,2333.300048828125,48
2024-06-18 03:16:00-04:00,2333.199951171875,2333.199951171875,2332.39990234375,2332.699951171875,2332.699951171875,53
2024-06-18 03:17:00-04:00,2332.800048828125,2333.199951171875,2332.5,2333.199951171875,2333.199951171875,47
2024-06-18 03:18:00-04:00,2333.199951171875,2333.300048828125,2332.60009765625,2332.800048828125,2332.800048828125,43
2024-06-18 03:19:00-04:00,2332.800048828125,2333.10009765625,2332.5,2332.699951171875,2332.699951171875,39
2024-06-18 03:20:00-04:00,2332.800048828125,2333.5,2332.800048828125,2333.39990234375,2333.39990234375,52
2024-06-18 03:22:00-04:00,2333.10009765625,2333.199951171875,2332.89990234375,2333.10009765625,2333.10009765625,61
2024-06-18 03:23:00-04:00,2333.0,2333.39990234375,2333.0,2333.39990234375,2333.39990234375,22
2024-06-18 03:24:00-04:00,2333.60009765625,2333.699951171875,2333.39990234375,2333.5,2333.5,36
2024-06-18 03:25:00-04:00,2333.60009765625,2333.800048828125,2333.300048828125,2333.300048828125,2333.300048828125,42
2024-06-18 03:26:00-04:00,2333.300048828125,2333.5,2333.199951171875,2333.300048828125,2333.300048828125,32
2024-06-18 03:27:00-04:00,2333.199951171875,2333.199951171875,2332.699951171875,2332.800048828125,2332.800048828125,53
2024-06-18 03:28:00-04:00,2332.699951171875,2332.800048828125,2332.300048828125,2332.699951171875,2332.699951171875,74
2024-06-18 03:29:00-04:00,2332.699951171875,2332.89990234375,2332.60009765625,2332.699951171875,2332.699951171875,34
2024-06-18 03:30:00-04:00,2332.60009765625,2333.0,2332.5,2333.0,2333.0,91
2024-06-18 03:31:00-04:00,2333.0,2333.199951171875,2332.89990234375,2333.199951171875,2333.199951171875,14
2024-06-18 03:32:00-04:00,2333.0,2333.300048828125,2332.89990234375,2333.10009765625,2333.10009765625,33
2024-06-18 03:33:00-04:00,2333.10009765625,2333.10009765625,2332.89990234375,2333.0,2333.0,14
2024-06-18 03:34:00-04:00,2332.89990234375,2333.0,2332.699951171875,2332.89990234375,2332.89990234375,40
2024-06-18 03:35:00-04:00,2332.800048828125,2332.800048828125,2332.300048828125,2332.39990234375,2332.39990234375,44
2024-06-18 03:36:00-04:00,2332.39990234375,2332.60009765625,2332.300048828125,2332.300048828125,2332.300048828125,70
2024-06-18 03:37:00-04:00,2332.39990234375,2332.60009765625,2332.199951171875,2332.199951171875,2332.199951171875,15
2024-06-18 03:38:00-04:00,2332.199951171875,2332.300048828125,2331.199951171875,2332.300048828125,2332.300048828125,235
2024-06-18 03:39:00-04:00,2332.199951171875,2332.199951171875,2332.0,2332.199951171875,2332.199951171875,50
2024-06-18 03:40:00-04:00,2332.0,2332.199951171875,2331.60009765625,2331.60009765625,2331.60009765625,32
2024-06-18 03:41:00-04:00,2331.60009765625,2331.699951171875,2331.10009765625,2331.10009765625,2331.10009765625,103
2024-06-18 03:42:00-04:00,2331.199951171875,2331.300048828125,2330.5,2331.199951171875,2331.199951171875,160
2024-06-18 03:43:00-04:00,2331.199951171875,2331.39990234375,2331.0,2331.0,2331.0,36
2024-06-18 03:44:00-04:00,2330.89990234375,2331.10009765625,2330.89990234375,2331.10009765625,2331.10009765625,22
2024-06-18 03:45:00-04:00,2331.0,2331.89990234375,2331.0,2331.60009765625,2331.60009765625,103
2024-06-18 03:46:00-04:00,2331.5,2331.60009765625,2330.5,2330.5,2330.5,83
2024-06-18 03:47:00-04:00,2330.699951171875,2330.699951171875,2330.199951171875,2330.39990234375,2330.39990234375,79
2024-06-18 03:48:00-04:00,2330.5,2330.60009765625,2330.0,2330.300048828125,2330.300048828125,78
2024-06-18 03:49:00-04:00,2330.10009765625,2330.199951171875,2329.800048828125,2329.89990234375,2329.89990234375,43
2024-06-18 03:50:00-04:00,2329.800048828125,2330.0,2329.60009765625,2329.60009765625,2329.60009765625,62
2024-06-18 03:51:00-04:00,2329.5,2330.10009765625,2329.5,2330.10009765625,2330.10009765625,61
2024-06-18 03:52:00-04:00,2330.0,2330.300048828125,2330.0,2330.199951171875,2330.199951171875,56
2024-06-18 03:53:00-04:00,2330.300048828125,2330.39990234375,2330.10009765625,2330.300048828125,2330.300048828125,62
2024-06-18 03:54:00-04:00,2330.10009765625,2330.10009765625,2329.89990234375,2329.89990234375,2329.89990234375,14
2024-06-18 03:55:00-04:00,2330.0,2330.199951171875,2329.800048828125,2330.199951171875,2330.199951171875,61
2024-06-18 03:56:00-04:00,2330.199951171875,2330.300048828125,2330.0,2330.10009765625,2330.10009765625,32
2024-06-18 03:57:00-04:00,2330.199951171875,2330.199951171875,2329.699951171875,2329.800048828125,2329.800048828125,36
2024-06-18 03:58:00-04:00,2329.89990234375,2329.89990234375,2329.800048828125,2329.89990234375,2329.89990234375,10
2024-06-18 03:59:00-04:00,2329.699951171875,2330.39990234375,2329.60009765625,2330.0,2330.0,91
2024-06-18 04:00:00-04:00,2329.89990234375,2329.89990234375,2329.0,2329.300048828125,2329.300048828125,209
2024-06-18 04:01:00-04:00,2329.199951171875,2329.800048828125,2329.199951171875,2329.5,2329.5,56
2024-06-18 04:02:00-04:00,2329.5,2329.699951171875,2329.300048828125,2329.5,2329.5,51
2024-06-18 04:03:00-04:00,2329.39990234375,2329.699951171875,2328.699951171875,2328.800048828125,2328.800048828125,65
2024-06-18 04:04:00-04:00,2328.699951171875,2329.0,2328.60009765625,2328.699951171875,2328.699951171875,80
2024-06-18 04:05:00-04:00,2328.699951171875,2328.699951171875,2327.89990234375,2328.10009765625,2328.10009765625,223
2024-06-18 04:06:00-04:00,2328.0,2328.699951171875,2327.699951171875,2328.699951171875,2328.699951171875,95
2024-06-18 04:07:00-04:00,2328.699951171875,2329.5,2328.699951171875,2329.199951171875,2329.199951171875,80
2024-06-18 04:08:00-04:00,2329.300048828125,2329.300048828125,2328.699951171875,2328.699951171875,2328.699951171875,74
2024-06-18 04:09:00-04:00,2328.699951171875,2328.89990234375,2328.39990234375,2328.5,2328.5,53
2024-06-18 04:10:00-04:00,2328.5,2328.5,2328.0,2328.10009765625,2328.10009765625,59
2024-06-18 04:11:00-04:00,2328.10009765625,2329.0,2328.10009765625,2329.0,2329.0,102
2024-06-18 04:12:00-04:00,2328.89990234375,2329.10009765625,2328.5,2328.5,2328.5,44
2024-06-18 04:13:00-04:00,2328.5,2328.800048828125,2328.39990234375,2328.800048828125,2328.800048828125,35
